user_id,sku_id
240599,21147
276511,153395
229839,63229
270935,63006
207448,141167
273616,149641
241022,32465
239131,126535
261967,127735
211955,52343
297730,14181
285345,121950
296916,12564
265452,138151
226458,161870
297529,154636
250548,126146
253312,150314
282180,31662
284352,151327
303694,106714
254353,125756
264798,95
209501,161870
201672,79520
227766,149641
286200,5825
277049,36748
207408,84389
249845,14433
252689,138151
203649,12564
235080,12564
283288,20308
243818,133029
269569,63006
229379,79636
260559,18412
263245,142140
301268,79520
275371,127735
299439,167310
230308,128977
227083,151327
235981,131300
241114,65520
268854,52343
234681,65520
280152,83393
235139,126146
273434,14433
286481,12564
203770,138778
234421,153395
231473,127735
209859,52476
287188,39425
293172,55143
292066,57018
238125,77571
291869,154636
304265,75877
279184,24679
229586,154636
250149,131300
260926,44854
295269,40336
272605,133192
219098,102527
236720,96220
288918,138151
230552,161870
301724,62351
301193,72771
275928,63229
222701,42199
234849,134084
241765,40336
271298,126146
264626,75877
236772,69209
299217,69209
229283,152872
270645,164258
261350,161870
295584,6238
267399,160476
251113,31662
232842,63006
216380,149854
222132,106714
245144,69230
275589,154636
281558,70839
247440,122607
210857,167983
256734,42199
273589,97025
212503,149444
268811,42108
287650,138151
267977,127735
249744,33445
273312,125110
256427,32465
201176,44854
284628,5505
244766,37638
242455,52343
266918,69355
254912,12564
260575,44854
304602,147796
304155,39830
219260,84389
292389,16141
222998,77571
259960,131300
271160,31662
270793,154636
289589,142140
235005,5655
261798,47193
242167,138106
277085,47193
234104,9702
270673,95850
232747,153551
215553,160209
253126,37254
212375,95850
273989,154636
268541,15661
243959,79636
236701,20308
258535,21147
248553,47193
272626,10325
272571,12564
224219,47193
243606,134084
276091,166707
244680,75877
236690,154636
229528,62351
279891,16127
287782,154636
229278,166624
286119,7498
211056,145946
226691,36307
260929,65520
263761,64467
220562,12564
271305,14181
240335,36100
249906,62476
209062,138151
279698,57018
235500,142140
260455,65520
285933,69209
223962,154636
271607,39425
232521,131655
267805,105557
224143,36685
266678,11090
248004,73469
201646,110697
281278,153395
266519,60230
253145,60230
231437,138151
280527,36307
229038,139483
253274,57018
232892,32465
295360,56792
257286,47193
206696,79636
239874,62351
266533,125110
278060,84409
236886,39425
278646,164252
216175,18412
303116,80462
207418,47193
215821,12564
304366,149854
235331,52343
224683,38955
292932,42199
280143,166354
234622,74517
290885,166876
242054,69209
202077,57018
239357,138778
292707,13785
243820,101181
243713,32465
216379,142140
258592,154636
237009,167983
209487,57018
227455,84389
237139,145946
204676,154636
271566,5505
216697,42199
276314,37995
254614,9702
214398,78304
230976,21916
206887,44854
235337,63006
215776,44854
231788,12564
258295,151327
234599,5825
234829,50181
271350,64794
253539,126146
224094,5505
246076,109083
282950,123350
243513,5825
267862,154636
234918,36748
295046,7746
248502,167310
284894,37957
292460,125756
278455,117452
226961,164318
278408,12564
222854,36307
213850,13785
261329,12564
291996,132782
223300,60330
265520,131300
235625,128567
236090,69355
203614,12564
212215,14433
238960,128988
277642,79009
231918,154636
304946,61531
267926,84389
216299,154636
303364,63006
223197,145946
279746,68039
206459,101181
218100,28295
237687,31662
244674,75836
242319,42199
247220,78694
254722,61226
284531,63006
248627,73398
298646,128567
234906,161792
206865,69355
207195,31662
212844,83393
247825,166707
235356,116881
210184,24679
211827,127735
240593,128567
277459,156064
296792,13785
201798,63006
237235,94652
231977,151327
200808,154636
272644,79520
240758,15259
228905,79636
266508,94561
228525,128988
259942,154636
249903,65520
215561,73398
273884,57018
256037,166354
258710,40336
248560,8062
264299,75489
236097,5825
295615,18412
207700,69209
236012,75877
210911,62863
281292,15259
245571,64467
272404,116489
232600,36307
266269,57161
215113,63006
203407,94944
271443,20308
283774,44854
273465,12564
278113,166624
205252,18412
204400,149854
207453,73469
242350,12564
223831,154636
292502,156398
234087,84389
282383,1745
240623,154636
251037,153395
220385,107012
262681,52343
279289,15106
264404,126146
202508,45813
201081,153395
276347,149641
226411,168230
290223,24371
228965,78694
253175,31662
234529,63006
231830,57161
268079,105064
291548,18412
243636,153395
201126,79520
210849,5505
207368,161870
294319,47895
242342,63006
230813,150314
235317,164258
224436,153551
303474,12540
237824,65520
201252,79520
242683,161265
275840,18412
